0,1,2,3
a,a,1202573,23
a,b,291787,118
a,d,812920,45
a,e,120240,196
a,f,40242,274
a,g,189013,154
a,h,98674,215
a,i,276405,123
a,j,322711,107
a,k,497968,75
a,l,1791576,8
a,m,637913,56
a,n,1307954,18
a,o,41078,272
a,p,182000,161
a,r,765026,49
a,s,1491930,12
a,t,1043054,30
a,u,236850,137
a,v,410644,91
a,z,10943,383
a,ä,440,608
a,õ,8240,409
a,ö,245,632
a,ü,9894,393
a,š,2924,496
a,ž,3702,475
b,a,309536,108
b,b,8633,407
b,d,1642,534
b,e,304660,112
b,f,467,602
b,g,529,594
b,h,2754,499
b,i,171402,166
b,j,9511,399
b,k,2310,510
b,l,53246,255
b,m,2201,516
b,n,13409,359
b,o,98728,214
b,p,734,583
b,r,184597,156
b,s,11472,380
b,t,2593,501
b,u,108659,206
b,v,514,596
b,z,335,622
b,ä,7096,427
b,õ,889,573
b,ö,4207,468
b,ü,15478,349
b,š,60,660
b,ž,18,677
d,a,783975,48
d,b,3138,491
d,d,10720,384
d,e,715714,53
d,f,3075,493
d,g,6307,438
d,h,5476,444
d,i,563455,68
d,j,12247,369
d,k,8033,412
d,l,34533,281
d,m,43860,266
d,n,17511,336
d,o,129580,189
d,p,2369,507
d,r,138252,181
d,s,26689,303
d,t,9986,392
d,u,380618,98
d,v,12310,368
d,z,6614,432
d,ä,406,611
d,õ,1182,553
d,ö,1035,563
d,ü,11586,379
d,š,33,670
d,ž,7823,416
e,a,123282,194
e,b,129027,191
e,d,592945,63
e,e,894175,38
e,f,25589,310
e,g,269972,124
e,h,160833,171
e,i,376149,99
e,j,69008,239
e,k,469621,81
e,l,1298624,19
e,m,534847,71
e,n,927567,36
e,o,45160,264
e,p,97428,219
e,r,839363,44
e,s,1444766,15
e,t,864899,43
e,u,110825,204
e,v,303752,113
e,z,6800,429
e,ä,1484,544
e,õ,2413,505
e,ö,318,626
e,ü,4085,470
e,š,1516,543
e,ž,3251,486
f,a,66798,241
f,b,634,588
f,d,466,603
f,e,62571,246
f,f,16506,343
f,g,329,623
